=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true

=========================================================================

Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=256m; support was removed in 8.0
[0m19:49:09,395 INFO  [org.jboss.modules] (main) JBoss Modules version 1.3.5.Final-redhat-1
[0m[0m19:49:09,543 INFO  [org.jboss.msc] (main) JBoss MSC version 1.1.5.Final-redhat-1
[0m[0m19:49:09,601 INFO  [org.jboss.as] (MSC service thread 1-6) JBAS015899: JBoss Red Hat JBoss Data Virtualization 6.1.0 (AS 7.4.3.Final-redhat-2) starting
[0m[33m19:49:10,531 WARN  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) JBAS015002: Deployment of 'teiid-dashboard-builder.war' requested, but the deployment is not present
[0m[0m19:49:10,532 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) JBAS015003: Found integration-platform-console.war in deployment directory. To trigger deployment create a file called integration-platform-console.war.dodeploy
[0m[0m19:49:10,537 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 26) JBAS014900: Content added at location /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/data/content/ac/4b05a11f665a175fd9603f5047a16a088f1297/content
[0m[0m19:49:10,544 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 25) JBAS014900: Content added at location /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/data/content/17/7ec9191a863b21cb6bbe1c5484b600c5c511f3/content
[0m[0m19:49:10,548 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 25) JBAS014900: Content added at location /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/data/content/6f/8858956e10ada5a6fde4a22e767478a4632737/content
[0m[0m19:49:10,664 INFO  [org.jboss.as.repository] (ServerService Thread Pool -- 25) JBAS014900: Content added at location /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/data/content/9b/be23c4d1d2c8e547ac9065dab04b4b1826bc25/content
[0m[0m19:49:10,844 INFO  [org.jboss.security] (Controller Boot Thread) PBOX000361: Default Security Vault Implementation Initialized and Ready
[0m[0m19:49:10,852 INFO  [org.xnio] (MSC service thread 1-5) XNIO Version 3.0.11.GA-redhat-2
