=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3

  JAVA: /Library/Java/JavaVirtualMachines/jdk1.7.0_79.jdk/Contents/Home/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m21:23:20,914 INFO  [org.jboss.as.connector.logging] (MSC service thread 1-13) JBAS010408: Starting JCA Subsystem (IronJacamar 1.0.28.Final-redhat-1)
[0m[0m21:23:20,921 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 48) JBAS015537: Activating WebServices Extension
[0m[0m21:23:20,964 INFO  [org.jboss.as.naming] (MSC service thread 1-13) JBAS011802: Starting Naming Service
[0m[0m21:23:20,964 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) JBAS015400: Bound mail session [java:jboss/mail/Default]
[0m[0m21:23:21,051 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010403: Deploying JDBC-compliant driver class org.h2.Driver (version 1.3)
[0m[0m21:23:21,068 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m21:23:21,069 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.teiid.jdbc.TeiidDriver (version 8.7)
[0m[0m21:23:21,083 INFO  [org.modeshape.common.logging.LogFactory] (ServerService Thread Pool -- 50) SLF4J implementation located in the classpath. It will be used by ModeShape for logging.
[0m[0m21:23:21,109 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 27) JBAS010404: Deploying non-JDBC-compliant driver class org.modeshape.jdbc.LocalJcrDriver (version 3.8)
[0m[0m21:23:21,351 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-4) JBWEB003001: Coyote HTTP/1.1 initializing on : http-/127.0.0.1:8080
[0m[0m21:23:21,373 INFO  [org.apache.coyote.http11.Http11Protocol] (MSC service thread 1-4) JBWEB003000: Coyote HTTP/1.1 starting on: http-/127.0.0.1:8080
[0m[0m21:23:21,388 INFO  [org.jboss.ws.common.management] (MSC service thread 1-13) JBWS022052: Starting JBoss Web Services - Stack CXF Server 4.3.4.Final-redhat-1
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-6) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,485 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,486 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-12) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m21:23:21,486 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m21:23:21,487 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-4) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m21:23:21,486 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m21:23:21,487 INFO  [org.jboss.as.connector.deployers.RADeployer] (MSC service thread 1-13) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-12) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-13) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m21:23:21,526 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m21:23:21,526 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-6) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,526 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,526 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,525 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-4) IJ020001: Required license terms for file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-15) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/salesforce/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-4) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/google/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-12) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-6) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/webservice/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-9) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/ldap/main/./
[0m[0m21:23:21,532 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-10) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/accumulo/main/./
[0m[0m21:23:21,535 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-13) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/mongodb/main/./
[0m[0m21:23:21,535 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-9) JBAS010400: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m21:23:21,535 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) JBAS010400: Bound data source [java:/accounts-ds]
[0m[0m21:23:21,535 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-15) JBAS010400: Bound data source [java:jboss/datasources/DashboardDS]
[0m[0m21:23:21,536 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-4) JBAS010400: Bound data source [java:/datasources/ModeShapeDS]
[0m[0m21:23:21,536 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-15) JBAS010400: Bound data source [java:/teiid-log-ds]
[0m[0m21:23:21,539 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) JBAS010406: Registered connection factory java:/CustomerHistoryXMLFileSourceModel
[0m[0m21:23:21,539 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) JBAS010406: Registered connection factory java:/excel-file
[0m[0m21:23:21,539 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-16) JBAS010406: Registered connection factory java:/marketdata-file
[0m[0m21:23:21,539 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) JBAS010406: Registered connection factory java:/CustomerFlatFileSourceModel
[0m[0m21:23:21,543 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-7) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,543 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-3) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,543 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-16) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,543 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-2) IJ020002: Deployed: file:/Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/modules/system/layers/dv/org/jboss/teiid/resource-adapter/file/main/./
[0m[0m21:23:21,544 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) JBAS010401: Bound JCA ConnectionFactory [java:/excel-file]
[0m[0m21:23:21,544 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-12) JBAS010401: Bound JCA ConnectionFactory [java:/marketdata-file]
[0m[0m21:23:21,544 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-10) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerFlatFileSourceModel]
[0m[0m21:23:21,544 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-13) JBAS010401: Bound JCA ConnectionFactory [java:/CustomerHistoryXMLFileSourceModel]
[0m[0m21:23:21,946 INFO  [org.modeshape.jcr.JcrRepository] (MSC service thread 1-14) ModeShape version 3.8.2.GA-redhat-3
[0m[0m21:23:22,225 INFO  [org.infinispan.factories.GlobalComponentRegistry] (ServerService Thread Pool -- 52) ISPN000128: Infinispan version: Infinispan 'Delirium' 5.2.10.Final
[0m[0m21:23:22,267 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 52) ISPN000161: Using a batchMode transaction manager
[0m[0m21:23:22,267 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 54) ISPN000161: Using a batchMode transaction manager
[0m[0m21:23:22,267 INFO  [org.infinispan.factories.TransactionManagerFactory] (ServerService Thread Pool -- 55) ISPN000161: Using a batchMode transaction manager
[0m[0m21:23:22,297 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-simple" added.
[0m[0m21:23:22,318 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "jdbc-ansi" added.
[0m[0m21:23:22,375 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "access" added.
[0m[0m21:23:22,445 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 54) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m21:23:22,445 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 55) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m21:23:22,445 INFO  [org.infinispan.jmx.CacheJmxRegistration] (ServerService Thread Pool -- 52) ISPN000031: MBeans were successfully registered to the platform MBean server.
[0m[0m21:23:22,448 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 54) JBAS010281: Started resultset-repl cache from teiid-cache container
[0m[0m21:23:22,448 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 55) JBAS010281: Started resultset cache from teiid-cache container
[0m[0m21:23:22,448 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 52) JBAS010281: Started preparedplan cache from teiid-cache container
[0m[0m21:23:22,471 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "db2" added.
[0m[0m21:23:22,488 INFO  [org.teiid.RUNTIME] (MSC service thread 1-6) TEIID50001 Teiid Engine 8.7.1.redhat-8 Started = Mon Jun 15 21:23:22 CEST 2015
[0m[0m21:23:22,502 INFO  [org.teiid.RUNTIME] (MSC service thread 1-6) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/embedded
[0m[0m21:23:22,502 INFO  [org.teiid.RUNTIME] (MSC service thread 1-15) TEIID50038 Teiid Embedded transport enabled. Bound to: teiid/queryengine/odata
[0m[0m21:23:22,556 INFO  [org.teiid.RUNTIME] (MSC service thread 1-7) TEIID50012 Teiid JDBC - Name = jdbc, Host = localhost,  Port = 31000, SSL = OFF, security-domains = teiid-security
[0m[0m21:23:22,556 INFO  [org.teiid.RUNTIME] (MSC service thread 1-8) TEIID50037 Teiid ODBC - Name = odbc, Host = localhost,  Port = 35432, SSL = OFF, security-domains = teiid-security
[0m[0m21:23:22,572 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "derby" added.
[0m[0m21:23:22,692 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "h2" added.
[0m[0m21:23:22,820 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hsql" added.
[0m[0m21:23:22,967 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "informix" added.
[0m[0m21:23:23,178 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "metamatrix" added.
[0m[0m21:23:23,296 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql" added.
[0m[0m21:23:23,412 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mysql5" added.
[0m[0m21:23:23,576 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "oracle" added.
[0m[0m21:23:23,705 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "postgresql" added.
[0m[0m21:23:23,770 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sqlserver" added.
[0m[0m21:23:23,824 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sybase" added.
[0m[0m21:23:24,011 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teiid" added.
[0m[0m21:23:24,073 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "teradata" added.
[0m[0m21:23:24,107 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "modeshape" added.
[0m[0m21:23:24,129 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres" added.
[0m[0m21:23:24,160 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ingres93" added.
[0m[0m21:23:24,183 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "intersystems-cache" added.
[0m[0m21:23:24,212 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "netezza" added.
[0m[0m21:23:24,216 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "file" added.
[0m[0m21:23:24,220 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ldap" added.
[0m[0m21:23:24,225 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "loopback" added.
[0m[0m21:23:24,229 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "olap" added.
[0m[0m21:23:24,237 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "ws" added.
[0m[0m21:23:24,245 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "salesforce" added.
[0m[0m21:23:24,258 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "hive" added.
[0m[0m21:23:24,263 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "google-spreadsheet" added.
[0m[0m21:23:24,274 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "odata" added.
[0m[0m21:23:24,280 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "sap-nw-gateway" added.
[0m[0m21:23:24,291 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "mongodb" added.
[0m[0m21:23:24,306 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "cassandra" added.
[0m[0m21:23:24,315 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "accumulo" added.
[0m[0m21:23:24,322 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "solr" added.
[0m[0m21:23:24,336 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "excel" added.
[0m[0m21:23:24,343 INFO  [org.teiid.RUNTIME] (ServerService Thread Pool -- 51) TEIID50006 Teiid translator "impala" added.
[0m[0m21:23:24,364 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) JBAS015876: Starting deployment of "modeshape-cmis.war" (runtime-name: "modeshape-cmis.war")
[0m[0m21:23:24,364 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "database-service.jar" (runtime-name: "database-service.jar")
[0m[0m21:23:24,364 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) JBAS015876: Starting deployment of "modeshape-rest.war" (runtime-name: "modeshape-rest.war")
[0m[0m21:23:24,364 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-14) JBAS015876: Starting deployment of "modeshape-webdav.war" (runtime-name: "modeshape-webdav.war")
[0m[0m21:23:24,364 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) JBAS015876: Starting deployment of "CustomerContextVDB.vdb" (runtime-name: "CustomerContextVDB.vdb")
[0m[0m21:23:24,365 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) JBAS015876: Starting deployment of "integration-platform-console.war" (runtime-name: "integration-platform-console.war")
[0m[0m21:23:24,365 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) JBAS015876: Starting deployment of "ModeShape.vdb" (runtime-name: "ModeShape.vdb")
[0m[0m21:23:24,365 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) JBAS015876: Starting deployment of "teiid-dashboard-builder.war" (runtime-name: "teiid-dashboard-builder.war")
[0m[0m21:23:24,365 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) JBAS015876: Starting deployment of "teiid-odata-8.7.1.redhat-8.war" (runtime-name: "teiid-odata-8.7.1.redhat-8.war")
[0m[0m21:23:24,383 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-10) JBAS015012: Started FileSystemDeploymentService for directory /Users/cvanball/Projects/git/dv-fuse-integration-demo/target/dv/jboss-eap-6.3/standalone/deployments
[0m[0m21:23:24,387 INFO  [org.jboss.as.remoting] (MSC service thread 1-13) JBAS017100: Listening on 127.0.0.1:9999
